# renderer::Display_List translation unit (PC retail, unpacked-image VAs)
# Derived 2026-09-16, see re/notes/displaylist.md.  Lines "<addr> <name>".
# A trailing " ?" marks a guess; everything else was read out of the disassembly.
#
# ---------------------------------------------------------------------------
# struct renderer::Display_List : pure3d::Entity     vtable 0x00737738
#   ctor 0x0045f110(int nodeCount), dtor 0x0045d9a0, size >= 0xcc
#   0x00  void*                    vtable            (Entity base spans 0x00..0x2f)
#   0x30  LinkedList*              lists             malloc(0x3f0) == 84 * 12
#   0x34  LinkedList*              listsEnd          lists + 0x3f0
#   0x3c  u8                       listDirty[84]     0x3c..0x8f; set by AddContainerElement,
#                                                    cleared by SortAllLists after sorting
#   0x90  LinkedList               freeList          {head, tail, count}
#   0x9c  Node*                    nodeStore         one flat array, nodeCount * 0x70
#   0xa0  Node*                    nodeStoreEnd
#   0xa4  u32                      pad?              ?
#   0xa8  bool                     unknownA8         ctor: 0                                 ?
#   0xa9  bool                     doPostProcess     ctor: 1; gates the ext(0x103) tail      ?
#   0xaa  bool                     cameraInsideVolume  recomputed at the top of SortAllLists ?
#   0xac  pure3d::ShadowGenerator  shadowGen         embedded, vtable 0x00737718
#   0xc4  void*                    lightCache        0x20-byte obj + 0x60-byte member        ?
#   0xc8  u32                      shadowVolumeColour  0xff191919, used by RenderShadowVolumes
#
# ---------------------------------------------------------------------------
# struct renderer::Display_List::Node                stride 0x70 (112 bytes)
#   0x00  ListLink                 link              {next, prev}; in lists[id] or freeList
#   0x08  math::Matrix             matrix            world matrix captured at submit time
#   0x48  float                    sortKey           container->+0x3c, or 0.0f/0.5f/1.0f per layer
#   0x4c  float                    sortKey2          view-space z, written by ComputeDepthKeys
#   0x50  pure3d::PrimArrayEntry*  elem              &container->elements[idx]  (16-byte stride)
#   0x54  pure3d::DrawableContainer* container
#   0x58  pure3d::Shader*          shader            elem->prim->GetShader(); the batching key
#   0x5c  renderer::DisplayListPrimitive* parent     0 == orphan, recycled by FreeOrphanNodes
#   0x60  LinkedList*              myList            &lists[listID]
#   0x64  ListLink                 linkParent        {next, prev}; in parent->children
#   0x6c  Node*                    self              == this; lets linkParent walk back to the node
#
# ---------------------------------------------------------------------------
# struct renderer::DisplayListPrimitive : GameDrawableInfo   vtable 0x00737704, size 0x20
#   ctor 0x00458c60, dtor 0x00458cc0
#   0x00  void*                    vtable            {AddRef, Release, GetRef, dtor}
#   0x04  u32                      unknown04         zeroed by ctor, NOT copied by the copy ctor ?
#   0x08  renderer::Renderable*    owner             copied by operator=; read via node->parent
#   0x0c  pure3d::DrawableHierarchy* drawable        ref-counted
#   0x10  LinkedList               children          of Node::linkParent
#   0x1c  u8                       flags             1 = visible, 2 = inList, 4 = flag4
#
# ---------------------------------------------------------------------------
# struct LinkedList  (0x006e89e0 Remove / 0x006e8970 Insert / 0x006e8a20 Sort)
#   0x00  void*  head
#   0x04  void*  tail
#   0x08  int    count
#   links are {next at +0, prev at +4}; Insert pushes at the HEAD
#
# ---------------------------------------------------------------------------
# NOTE: pddiRenderContext (== the "matrix stack" at g[0x00831688], a wrapper whose +0 is the
# context) matrix slots, correcting notes/renderspine.md:
#   +0x3c IdentityMatrix  +0x40 LoadMatrix  +0x44 PushMatrix  +0x48 PopMatrix
#   +0x4c MultMatrix (NOT Load)  +0x50 GetMatrix
#   +0x5c PushIdentityMatrix  +0x60 PushLoadMatrix  +0x64 PushMultMatrix
# and state slots:
#   +0x18 SetClearColour  +0x30 Clear  +0xf8 SetCullMode  +0x100 SetColourWrite(r,g,b,a)
#   +0x108 EnableZBuffer  +0x118 SetZWrite  +0x120 EnableStencilBuffer  +0x128 SetStencilCompare
#   +0x130 SetStencilRef  +0x148 SetStencilOp  +0x158 EnableFog  +0x15c IsFogEnabled
#   +0x190 GetExtension  +0x1bc d3dContext::SetClearUsesQuad ?
# ---------------------------------------------------------------------------

# ---- Display_List lifetime -------------------------------------------------
0045f110 renderer::Display_List::Display_List
0045db80 renderer::Display_List::RenderNightLights11
0045a4c0 renderer::Display_List::RenderInstanced72
0045e240 renderer::Display_List::RenderFadingBlend_44_25_32_31_40
0045ac90 renderer::Display_List::RenderUnderwaterFading_80_81
0045c280 renderer::Display_List::RenderCbvDefault23
0045bf30 renderer::Display_List::RenderLit_29_50
0045da30 renderer::Display_List::RenderCardsNight12
0045ab20 renderer::Display_List::RenderLightSet68
0045a7f0 renderer::Display_List::RenderLightSet83
0045a910 renderer::Display_List::RenderLightSet71
0045a010 renderer::Display_List::RenderShadowVolumes_61_63_64
0045b240 renderer::Display_List::RenderSpecularPass2_15_13
0045ce00 renderer::Display_List::RenderFading_41_45
0045c3c0 renderer::Display_List::RenderUnlit_38_37
0045c590 renderer::Display_List::RenderAdditive_39_30_24
00459c80 renderer::Display_List::RenderWater65
0045a9b0 renderer::Display_List::RenderLightSet70
00459f70 renderer::Display_List::RenderWaterSurface66
00459810 renderer::Display_List::RenderCameraLocked76

# ---- outside the TU, but named here because this TU is the only caller -----
006e8970 LinkedList::Insert
006e89e0 LinkedList::Remove
006e8a20 LinkedList::Sort
00683dc0 pure3d::MultTranslationMatrix ?
006610f0 math::Matrix::TransformPoint
0045fad0 renderer::TestInteriorVolumes ?
0045fb30 renderer::SelectLightSet ?
004636f0 renderer::GetPlayerShadowSlot ?
00469e40 renderer::EnvManager::GetColourA ?
00469e70 renderer::EnvManager::GetColourB ?
0046b930 renderer::EnvManager::BindLights ?
00461270 occlude::Build ?
# 00461ac0 renderer::View_GetRenderingCamera   -- named in names/rendercore.txt; g[0x8111d8],
#          the camera SortAllLists and RenderCameraLocked76 use (NOT 0x461ad0, the cull camera)
0064be30 pure3d::d3dContext::GetExtension
0064b8d0 pure3d::d3dContext::SetColourWrite
0064b990 pure3d::d3dContext::SetZWrite
0064b9f0 pure3d::d3dContext::EnableStencilBuffer
0064ba20 pure3d::d3dContext::SetStencilCompare
0064ba50 pure3d::d3dContext::SetStencilRef
0064bae0 pure3d::d3dContext::SetStencilOp
0064bb80 pure3d::d3dContext::EnableFog
006503a0 pure3d::d3dContext::SetCullMode
0064b8c0 pure3d::d3dContext::SetClearUsesQuad ?
0064ff10 pure3d::d3dContext::Clear
00658e90 pure3d::pddiBaseContext::SetClearColour
00658ea0 pure3d::pddiBaseContext::GetClearColour
00658ec0 pure3d::pddiBaseContext::SetClearDepth
00658ed0 pure3d::pddiBaseContext::GetClearDepth
00658ee0 pure3d::pddiBaseContext::SetClearStencil
00658ef0 pure3d::pddiBaseContext::GetClearStencil
00658f00 pure3d::pddiBaseContext::IdentityMatrix
00658f30 pure3d::pddiBaseContext::LoadMatrix
00659fe0 pure3d::pddiBaseContext::PushMatrix
0065a010 pure3d::pddiBaseContext::PopMatrix
00658f70 pure3d::pddiBaseContext::MultMatrix
0065a030 pure3d::pddiBaseContext::GetMatrix
0065a050 pure3d::pddiBaseContext::PushIdentityMatrix
0065a0b0 pure3d::pddiBaseContext::PushLoadMatrix
0065a110 pure3d::pddiBaseContext::PushMultMatrix
00659d40 pure3d::pddiBaseContext::IsFogEnabled
